INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-172');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'MAT-172');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'INF-233');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'INF-164');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'INF-274');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'INF-155');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'MAT-258');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'MAT-289');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'INF-222');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'INF-199');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'MAT-286');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-GAZDINF', 'MAT-268');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'MAT-172');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'INF-233');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'INF-164');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'INF-155');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'MAT-258');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'MAT-289');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'MAT-295');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'INF-222');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'INF-199');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'MAT-286');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-UZEM', 'MAT-268');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'MAT-172');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'INF-233');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'INF-274');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'INF-155');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'MAT-258');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'MAT-289');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'MAT-295');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'INF-222');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'INF-199');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'MAT-286');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-VILLAMOS', 'MAT-268');
