INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-04 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-04 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-21 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-21 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-28 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-04 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-04 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-11 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-11 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-18 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-25 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-25 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-02 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-02 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-01 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-08 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-08 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-15 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-15 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-22 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-22 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-29 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-29 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-06 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-06 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-13 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-13 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-20 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-20 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-27 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-27 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-03 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-03 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-10 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-10 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-17 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-17 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-24 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-24 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-01 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-01 11:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-222');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-01 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-01 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-08 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-08 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-15 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-22 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-22 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-29 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-06 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-06 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-13 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-13 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-20 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-20 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-27 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-27 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-03 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-03 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-10 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-10 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-17 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-17 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-24 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-24 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-01 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-01 15:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-199');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-01 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-01 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-08 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-08 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-15 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-15 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-22 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-29 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-29 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-06 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-06 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-13 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-13 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-20 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-20 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-27 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-27 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-03 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-03 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-10 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-10 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-17 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-17 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-24 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-24 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-01 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-01 19:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-155');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-01 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-01 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-08 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-15 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-15 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-22 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-29 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-29 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-06 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-06 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-13 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-13 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-20 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-20 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-27 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-27 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-03 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-03 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-10 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-10 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-17 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-17 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-24 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-24 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-01 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-01 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-286');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-03 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-03 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-10 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-10 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-17 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-17 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-24 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-24 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-01 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-01 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-08 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-08 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-15 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-15 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-22 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-22 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-29 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-29 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-05 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-05 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-12 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-12 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-19 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-19 13:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-172');
