INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-12-21 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2016-12-21 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-12-29 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-12-29 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-12-29 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-12-29 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2016-12-29 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-19 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-01-19 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-01-19 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-01-19 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-01-19 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-15 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-01-15 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-01-15 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-01-15 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-01-15 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-08 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-01-08 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-01-08 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-01-08 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-01-08 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-11 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-01-11 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-01-11 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-01-11 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-01-11 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-14 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-01-14 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-01-14 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-01-14 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-01-14 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-29 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2019-12-29 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2018-12-29 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2017-12-29 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2016-12-29 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2021-01-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-01-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2019-01-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2018-01-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2017-01-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2019-12-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2018-12-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2017-12-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2016-12-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2021-01-07 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-01-07 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2019-01-07 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2018-01-07 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2017-01-07 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-24 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2019-12-24 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2018-12-24 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2017-12-24 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2016-12-24 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-12-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-12-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-12-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2016-12-28 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-28 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-12-28 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-12-28 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-12-28 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2016-12-28 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-01-25 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-01-25 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-01-25 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-01-25 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-01-25 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-01-19 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-01-19 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-01-19 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-01-19 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-01-19 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-01-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-01-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-01-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-01-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-01-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-30 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-12-30 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-12-30 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-12-30 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2016-12-30 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-22 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2019-12-22 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2018-12-22 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2017-12-22 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2016-12-22 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-12-18 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2019-12-18 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2018-12-18 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2017-12-18 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2016-12-18 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-02-04 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-02-04 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2019-02-04 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2018-02-04 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2017-02-04 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-01-19 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-01-19 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2019-01-19 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2018-01-19 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2017-01-19 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-12-30 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2019-12-30 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2018-12-30 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2017-12-30 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2016-12-30 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-02-03 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-02-03 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2019-02-03 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2018-02-03 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2017-02-03 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-14 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-01-14 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-01-14 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-01-14 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-01-14 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-11 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-01-11 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-01-11 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-01-11 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-01-11 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-01-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-01-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-01-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-01-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-08 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-01-08 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-01-08 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-01-08 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-01-08 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-12-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-12-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-12-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2016-12-18 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-17 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2019-12-17 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2018-12-17 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2017-12-17 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2016-12-17 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-06 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
